/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/__init__.py:22: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_client.py:40: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:36: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[grpo] base = lora_weights/runj_distill_v1_merged
[grpo] output = lora_weights/runj_grpo_v2
[grpo] config: K=8 epochs=3 lr=1e-05 sched=constant beta=0.0 temp=1.0 loss=dr_grpo is_level=token eps=0.3/0.4
[grpo] loading prompts from data/public.jsonl...
[grpo] using edge-filtered pool: 196 ids from data/grpo_pool_v2.json
[grpo] train prompts: 196
[grpo] initializing GRPOTrainer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:289: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if not is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.30it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.55it/s]

2026-05-10 14:18:10,915 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
2026-05-10 14:18:10,921 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/5 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 5/5 [00:00<00:00, 50.38it/s]
Capturing CUDA graphs (decode, FULL):   0%|          | 0/4 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 72.23it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[grpo] starting training, output → lora_weights/runj_grpo_v2
  0%|          | 0/588 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/588 [01:21<13:15:08, 81.27s/it]  0%|          | 2/588 [02:40<13:00:54, 79.96s/it]  1%|          | 3/588 [03:59<12:56:54, 79.68s/it]  1%|          | 4/588 [05:16<12:44:00, 78.49s/it]  1%|          | 5/588 [06:30<12:29:01, 77.09s/it]                                                    1%|          | 5/588 [06:30<12:29:01, 77.09s/it]  1%|          | 6/588 [06:43<8:54:00, 55.05s/it]   1%|          | 7/588 [07:58<9:58:13, 61.78s/it]  1%|▏         | 8/588 [09:23<11:08:32, 69.16s/it]  2%|▏         | 9/588 [10:38<11:25:06, 71.00s/it]  2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]                                                     2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]  2%|▏         | 11/588 [13:13<11:51:55, 74.03s/it]  2%|▏         | 12/588 [14:27<11:52:57, 74.27s/it]  2%|▏         | 13/588 [15:43<11:54:23, 74.55s/it]  2%|▏         | 14/588 [17:06<12:18:41, 77.22s/it]  3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]                                                     3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]  3%|▎         | 16/588 [19:42<12:21:55, 77.82s/it]  3%|▎         | 17/588 [21:00<12:20:56, 77.86s/it]  3%|▎         | 18/588 [22:22<12:30:38, 79.01s/it]  3%|▎         | 19/588 [23:37<12:18:22, 77.86s/it]  3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]                                                     3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]  4%|▎         | 21/588 [26:13<12:19:12, 78.22s/it]  4%|▎         | 22/588 [27:35<12:29:24, 79.44s/it]  4%|▍         | 23/588 [28:45<12:00:53, 76.56s/it]  4%|▍         | 24/588 [30:04<12:04:59, 77.13s/it]  4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]                                                     4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]  4%|▍         | 26/588 [31:40<9:18:29, 59.63s/it]   5%|▍         | 27/588 [32:56<10:04:45, 64.68s/it]  5%|▍         | 28/588 [34:12<10:35:16, 68.07s/it]  5%|▍         | 29/588 [34:48<9:05:14, 58.52s/it]   5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]                                                    5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]  5%|▌         | 31/588 [36:37<9:03:02, 58.50s/it]  5%|▌         | 32/588 [38:01<10:12:15, 66.07s/it]  6%|▌         | 33/588 [39:23<10:55:34, 70.87s/it]  6%|▌         | 34/588 [40:38<11:07:15, 72.27s/it]  6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]                                                     6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]  6%|▌         | 36/588 [43:17<11:34:46, 75.52s/it]  6%|▋         | 37/588 [44:33<11:33:27, 75.51s/it]  6%|▋         | 38/588 [44:58<9:13:46, 60.41s/it]   7%|▋         | 39/588 [46:13<9:54:08, 64.93s/it]  7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]                                                     7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]  7%|▋         | 41/588 [48:47<10:47:29, 71.02s/it]  7%|▋         | 42/588 [50:09<11:14:38, 74.14s/it]  7%|▋         | 43/588 [51:08<10:32:01, 69.58s/it]  7%|▋         | 44/588 [52:23<10:48:01, 71.47s/it]  8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]                                                     8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]  8%|▊         | 46/588 [53:12<7:18:25, 48.53s/it]  8%|▊         | 47/588 [53:28<5:52:08, 39.05s/it]  8%|▊         | 48/588 [54:01<5:34:04, 37.12s/it]  8%|▊         | 49/588 [55:08<6:54:43, 46.17s/it]  9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]                                                    9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]  9%|▊         | 51/588 [57:40<9:10:39, 61.53s/it]  9%|▉         | 52/588 [58:57<9:49:53, 66.03s/it]  9%|▉         | 53/588 [1:00:17<10:25:58, 70.20s/it]  9%|▉         | 54/588 [1:01:30<10:32:45, 71.10s/it]  9%|▉         | 55/588 [1:02:45<10:41:28, 72.21s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 250711.0, 'completions/mean_length': 5807.375, 'completions/min_length': 5145.6, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 3057.20341796875, 'completions/min_terminated_length': 2688.0, 'completions/max_terminated_length': 3370.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.14482404999434947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.11818340141326, 'epoch': 0.03}
{'loss': 0.0081, 'grad_norm': 0.02888631820678711, 'learning_rate': 1e-05, 'num_tokens': 476814.0, 'completions/mean_length': 5031.575, 'completions/min_length': 4733.0, 'completions/max_length': 5143.2, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 2334.95, 'completions/min_terminated_length': 2275.4, 'completions/max_terminated_length': 2393.6, 'rewards/reward_correct/mean': 0.35, 'rewards/reward_correct/std': 0.20701968669891357, 'reward': 0.35, 'reward_std': 0.20701966285705567, 'frac_reward_zero_std': 0.6, 'entropy': 0.20796443726867436, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 64.47251119972206, 'epoch': 0.05}
{'loss': 0.0054, 'grad_norm': 0.015262948349118233, 'learning_rate': 1e-05, 'num_tokens': 9099636.0, 'completions/mean_length': 3254.0, 'completions/min_length': 2297.0, 'completions/max_length': 4354.8, 'completions/clipped_ratio': 0.15, 'completions/mean_terminated_length': 3021.43818359375, 'completions/min_terminated_length': 2297.0, 'completions/max_terminated_length': 4003.8, 'rewards/reward_correct/mean': 0.45, 'rewards/reward_correct/std': 0.40189328789711, 'reward': 0.45, 'reward_std': 0.40189326405525205, 'frac_reward_zero_std': 0.0, 'entropy': 0.16478213518857956, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 53.33763641815167, 'epoch': 1.12} 37%|███▋      | 220/588 [4:01:02<6:32:51, 64.05s/it] 38%|███▊      | 221/588 [4:01:23<5:12:09, 51.03s/it] 38%|███▊      | 222/588 [4:02:15<5:12:36, 51.25s/it] 38%|███▊      | 223/588 [4:02:28<4:01:26, 39.69s/it] 38%|███▊      | 224/588 [4:03:47<5:12:55, 51.58s/it] 38%|███▊      | 225/588 [4:05:10<6:09:19, 61.04s/it]                                                      38%|███▊      | 225/588 [4:05:10<6:09:19, 61.04s/it] 38%|███▊      | 226/588 [4:06:29<6:41:18, 66.51s/it] 39%|███▊      | 227/588 [4:07:47<7:00:45, 69.93s/it] 39%|███▉      | 228/588 [4:09:05<7:14:33, 72.43s/it] 39%|███▉      | 229/588 [4:09:45<6:13:48, 62.47s/it] 39%|███▉      | 230/588 [4:11:04<6:42:39, 67.49s/it]                                                      39%|███▉      | 230/588 [4:11:04<6:42:39, 67.49s/it] 39%|███▉      | 231/588 [4:12:26<7:07:00, 71.77s/it] 39%|███▉      | 232/588 [4:13:07<6:11:43, 62.65s/it] 40%|███▉      | 233/588 [4:14:25<6:38:01, 67.27s/it] 40%|███▉      | 234/588 [4:15:25<6:23:23, 64.98s/it] 40%|███▉      | 235/588 [4:16:44<6:47:33, 69.27s/it]                                                      40%|███▉      | 235/588 [4:16:44<6:47:33, 69.27s/it] 40%|████      | 236/588 [4:18:00<6:58:58, 71.42s/it] 40%|████      | 237/588 [4:19:16<7:05:27, 72.73s/it] 40%|████      | 238/588 [4:20:00<6:13:37, 64.05s/it] 41%|████      | 239/588 [4:21:24<6:46:56, 69.96s/it] 41%|████      | 240/588 [4:22:39<6:54:43, 71.50s/it]                                                      41%|████      | 240/588 [4:22:39<6:54:43, 71.50s/it] 41%|████      | 241/588 [4:23:54<6:59:34, 72.55s/it] 41%|████      | 242/588 [4:25:11<7:05:24, 73.77s/it] 41%|████▏     | 243/588 [4:25:38<5:44:40, 59.94s/it] 41%|████▏     | 244/588 [4:26:12<4:59:28, 52.23s/it] 42%|████▏     | 245/588 [4:27:31<5:44:35, 60.28s/it]                                                      42%|████▏     | 245/588 [4:27:31<5:44:35, 60.28s/it] 42%|████▏     | 246/588 [4:27:48<4:29:22, 47.26s/it] 42%|████▏     | 247/588 [4:29:05<5:19:13, 56.17s/it] 42%|████▏     | 248/588 [4:30:06<5:26:20, 57.59s/it] 42%|████▏     | 249/588 [4:31:22<5:56:06, 63.03s/it] 43%|████▎     | 250/588 [4:32:37<6:15:52, 66.72s/it]                                                      43%|████▎     | 250/588 [4:32:37<6:15:52, 66.72s/it] 43%|████▎     | 251/588 [4:33:15<5:26:20, 58.10s/it] 43%|████▎     | 252/588 [4:34:36<6:03:08, 64.85s/it] 43%|████▎     | 253/588 [4:35:51<6:18:33, 67.80s/it] 43%|████▎     | 254/588 [4:37:06<6:29:26, 69.96s/it] 43%|████▎     | 255/588 [4:38:27<6:47:16, 73.38s/it]                                                      43%|████▎     | 255/588 [4:38:27<6:47:16, 73.38s/it] 44%|████▎     | 256/588 [4:39:43<6:50:25, 74.17s/it] 44%|████▎     | 257/588 [4:40:58<6:50:53, 74.48s/it] 44%|████▍     | 258/588 [4:42:20<7:02:24, 76.80s/it] 44%|████▍     | 259/588 [4:42:57<5:54:58, 64.74s/it] 44%|████▍     | 260/588 [4:43:23<4:50:26, 53.13s/it]                                                      44%|████▍     | 260/588 [4:43:23<4:50:26, 53.13s/it] 44%|████▍     | 261/588 [4:44:54<5:51:27, 64.49s/it] 45%|████▍     | 262/588 [4:45:22<4:51:15, 53.61s/it] 45%|████▍     | 263/588 [4:46:37<5:25:31, 60.10s/it] 45%|████▍     | 264/588 [4:47:13<4:44:21, 52.66s/it] 45%|████▌     | 265/588 [4:47:47<4:14:10, 47.22s/it]                                                      45%|████▌     | 265/588 [4:47:47<4:14:10, 47.22s/it] 45%|████▌     | 266/588 [4:49:02<4:57:57, 55.52s/it] 45%|████▌     | 267/588 [4:50:00<5:01:12, 56.30s/it] 46%|████▌     | 268/588 [4:50:29<4:15:28, 47.90s/it] 46%|████▌     | 269/588 [4:50:52<3:35:17, 40.49s/it] 46%|████▌     | 270/588 [4:52:07<4:29:57, 50.94s/it]                                                      46%|████▌     | 270/588 [4:52:07<4:29:57, 50.94s/it] 46%|████▌     | 271/588 [4:53:26<5:14:11, 59.47s/it] 46%|████▋     | 272/588 [4:53:40<3:59:54, 45.55s/it] 46%|████▋     | 273/588 [4:54:37<4:17:47, 49.10s/it] 47%|████▋     | 274/588 [4:55:53<4:59:03, 57.15s/it] 47%|████▋     | 275/588 [4:57:08<5:26:22, 62.56s/it]
{'loss': -0.0018, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 9247114.0, 'completions/mean_length': 3130.95, 'completions/min_length': 2126.8, 'completions/max_length': 3959.2, 'completions/clipped_ratio': 0.225, 'completions/mean_terminated_length': 1858.6107421875, 'completions/min_terminated_length': 898.0, 'completions/max_terminated_length': 2671.8, 'rewards/reward_correct/mean': 0.05, 'rewards/reward_correct/std': 0.09258201122283935, 'reward': 0.05, 'reward_std': 0.09258201122283935, 'frac_reward_zero_std': 0.8, 'entropy': 0.2017714763060212, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 48.73042945538182, 'epoch': 1.15}
{'loss': 0.0012, 'grad_norm': 0.02581358328461647, 'learning_rate': 1e-05, 'num_tokens': 9465454.0, 'completions/mean_length': 4976.9, 'completions/min_length': 3828.4, 'completions/max_length': 5563.6, 'completions/clipped_ratio': 0.475, 'completions/mean_terminated_length': 4621.36669921875, 'completions/min_terminated_length': 3828.4, 'completions/max_terminated_length': 5291.0, 'rewards/reward_correct/mean': 0.375, 'rewards/reward_correct/std': 0.27019718289375305, 'reward': 0.375, 'reward_std': 0.27019718289375305, 'frac_reward_zero_std': 0.4, 'entropy': 0.19743056315928698, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.72260339364875, 'epoch': 1.17}
{'loss': 0.0001, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 9658143.0, 'completions/mean_length': 4396.825, 'completions/min_length': 3672.0, 'completions/max_length': 5351.2, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 4188.864306640625, 'completions/min_terminated_length': 3672.0, 'completions/max_terminated_length': 4779.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.19609185457229614, 'reward': 0.175, 'reward_std': 0.1960918426513672, 'frac_reward_zero_std': 0.6, 'entropy': 0.18680098764598368, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.85386980066542, 'epoch': 1.2}
{'loss': 0.0013, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 9888385.0, 'completions/mean_length': 5301.85, 'completions/min_length': 4962.8, 'completions/max_length': 5691.6, 'completions/clipped_ratio': 0.675, 'completions/mean_terminated_length': 1584.8650390625, 'completions/min_terminated_length': 1276.4, 'completions/max_terminated_length': 1993.4, 'rewards/reward_correct/mean': 0.325, 'rewards/reward_correct/std': 0.10350984334945679, 'reward': 0.325, 'reward_std': 0.10350983142852783, 'frac_reward_zero_std': 0.8, 'entropy': 0.20215765722095966, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.06797887156718, 'epoch': 1.22}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 10088250.0, 'completions/mean_length': 4557.625, 'completions/min_length': 4255.2, 'completions/max_length': 4762.6, 'completions/clipped_ratio': 0.525, 'completions/mean_terminated_length': 2009.9, 'completions/min_terminated_length': 1797.6, 'completions/max_terminated_length': 2203.8, 'rewards/reward_correct/mean': 0.0, 'rewards/reward_correct/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.14964442159980534, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 57.79156141926069, 'epoch': 1.25}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 10292691.0, 'completions/mean_length': 4632.425, 'completions/min_length': 4320.0, 'completions/max_length': 4999.4, 'completions/clipped_ratio': 0.6, 'completions/mean_terminated_length': 946.025, 'completions/min_terminated_length': 633.6, 'completions/max_terminated_length': 1313.0, 'rewards/reward_correct/mean': 0.0, 'rewards/reward_correct/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.20612037032842637, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 60.42003551977687, 'epoch': 1.28}
{'loss': 0.018, 'grad_norm': 0.01863018423318863, 'learning_rate': 1e-05, 'num_tokens': 10500476.0, 'completions/mean_length': 4805.225, 'completions/min_length': 4142.2, 'completions/max_length': 5573.8, 'completions/clipped_ratio': 0.475, 'completions/mean_terminated_length': 2204.890625, 'completions/min_terminated_length': 1684.6, 'completions/max_terminated_length': 2721.6, 'rewards/reward_correct/mean': 0.3, 'rewards/reward_correct/std': 0.17422052025794982, 'reward': 0.3, 'reward_std': 0.17422050833702088, 'frac_reward_zero_std': 0.6, 'entropy': 0.17425991911441088, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.85805128682405, 'epoch': 1.3}
{'loss': 0.0048, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 10699318.0, 'completions/mean_length': 4493.85, 'completions/min_length': 4198.2, 'completions/max_length': 4787.6, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 1957.525, 'completions/min_terminated_length': 1740.6, 'completions/max_terminated_length': 2195.8, 'rewards/reward_correct/mean': 0.525, 'rewards/reward_correct/std': 0.10350984334945679, 'reward': 0.525, 'reward_std': 0.10350983142852783, 'frac_reward_zero_std': 0.8, 'entropy': 0.2167046893388033, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 58.431919242977166, 'epoch': 1.33}
{'loss': 0.0068, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 10879076.0, 'completions/mean_length': 3793.15, 'completions/min_length': 3370.8, 'completions/max_length': 4103.2, 'completions/clipped_ratio': 0.275, 'completions/mean_terminated_length': 2497.51005859375, 'completions/min_terminated_length': 2142.0, 'completions/max_terminated_length': 2824.4, 'rewards/reward_correct/mean': 0.125, 'rewards/reward_correct/std': 0.10350984334945679, 'reward': 0.125, 'reward_std': 0.10350983142852783, 'frac_reward_zero_std': 0.8, 'entropy': 0.20374060273170472, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 52.02841313080862, 'epoch': 1.35}
{'loss': 0.0013, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 11048848.0, 'completions/mean_length': 3887.7, 'completions/min_length': 3500.2, 'completions/max_length': 4321.4, 'completions/clipped_ratio': 0.4, 'completions/mean_terminated_length': 1430.1, 'completions/min_terminated_length': 1042.6, 'completions/max_terminated_length': 1863.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.12549075903370976, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 51.293131007207556, 'epoch': 1.38}
